

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:59:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   756  019E  1903               	skipnz
   757  019F  29A1               	goto	l1471
   758  01A0  2997               	goto	l1381
   759  01A1                     l1471:
   760                           
   761                           ; Switch size 1, requested type "simple"
   762                           ; Number of cases is 10, Range of values is 0 to 9
   763                           ; switch strategies available:
   764                           ; Name         Instructions Cycles
   765                           ; simple_byte           31    16 (average)
   766                           ; direct_byte           38     8 (fixed)
   767                           ; jumptable            260     6 (fixed)
   768                           ;	Chosen strategy is simple_byte
   769  01A1  0820               	movf	??_valor_a_display,w
   770  01A2  3A00               	xorlw	0	; case 0
   771  01A3  1903               	skipnz
   772  01A4  2965               	goto	l1361
   773  01A5  3A01               	xorlw	1	; case 1
   774  01A6  1903               	skipnz
   775  01A7  296A               	goto	l1363
   776  01A8  3A03               	xorlw	3	; case 2
   777  01A9  1903               	skipnz
   778  01AA  296F               	goto	l1365
   779  01AB  3A01               	xorlw	1	; case 3
   780  01AC  1903               	skipnz
   781  01AD  2974               	goto	l1367
   782  01AE  3A07               	xorlw	7	; case 4
   783  01AF  1903               	skipnz
   784  01B0  2979               	goto	l1369
   785  01B1  3A01               	xorlw	1	; case 5
   786  01B2  1903               	skipnz
   787  01B3  297E               	goto	l1371
   788  01B4  3A03               	xorlw	3	; case 6
   789  01B5  1903               	skipnz
   790  01B6  2983               	goto	l1373
   791  01B7  3A01               	xorlw	1	; case 7
   792  01B8  1903               	skipnz
   793  01B9  2988               	goto	l1375
   794  01BA  3A0F               	xorlw	15	; case 8
   795  01BB  1903               	skipnz
   796  01BC  298D               	goto	l1377
   797  01BD  3A01               	xorlw	1	; case 9
   798  01BE  1903               	skipnz
   799  01BF  2992               	goto	l1379
   800  01C0  2997               	goto	l1381
   801  01C1                     l1387:
   802                           
   803                           ;poslab8.c: 213:     return display;
   804  01C1  0823               	movf	valor_a_display@display,w
   805  01C2                     l135:
   806  01C2  0008               	return
   807  01C3                     __end_of_valor_a_display:
   808                           
   809                           	psect	text2
   810  0021                     __ptext2:	
   811 ;; *************** function _separar_valor *****************
   812 ;; Defined at:
   813 ;;		line 168 in file "poslab8.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  valor           2   14[BANK0 ] unsigned int 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       2       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       2       0       0       0
   830 ;;      Totals:         0       4       0       0       0
   831 ;;Total ram usage:        4 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 2
   834 ;; This function calls:
   835 ;;		___lwdiv
   836 ;;		___lwmod
   837 ;;		___wmul
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _separar_valor
   845  0021                     _separar_valor:
   846  0021                     l1349:	
   847                           ;incstack = 0
   848                           ; Regs used in _separar_valor: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;poslab8.c: 169:     unidades = valor % 10;
   852  0021  300A               	movlw	10
   853  0022  1283               	bcf	3,5	;RP0=0, select bank0
   854  0023  1303               	bcf	3,6	;RP1=0, select bank0
   855  0024  00A0               	movwf	___lwmod@divisor
   856  0025  3000               	movlw	0
   857  0026  00A1               	movwf	___lwmod@divisor+1
   858  0027  082F               	movf	separar_valor@valor+1,w
   859  0028  00A3               	movwf	___lwmod@dividend+1
   860  0029  082E               	movf	separar_valor@valor,w
   861  002A  00A2               	movwf	___lwmod@dividend
   862  002B  120A  118A  2209  120A  118A  	fcall	___lwmod
   863  0030  1283               	bcf	3,5	;RP0=0, select bank0
   864  0031  1303               	bcf	3,6	;RP1=0, select bank0
   865  0032  0820               	movf	?___lwmod,w
   866  0033  00B0               	movwf	??_separar_valor
   867  0034  0830               	movf	??_separar_valor,w
   868  0035  00F0               	movwf	_unidades
   869  0036                     l1351:
   870                           
   871                           ;poslab8.c: 170:     valor = valor - unidades;
   872  0036  0870               	movf	_unidades,w
   873  0037  022E               	subwf	separar_valor@valor,w
   874  0038  00AE               	movwf	separar_valor@valor
   875  0039  082F               	movf	separar_valor@valor+1,w
   876  003A  1C03               	skipc
   877  003B  032F               	decf	separar_valor@valor+1,w
   878  003C  00AF               	movwf	separar_valor@valor+1
   879  003D                     l1353:
   880                           
   881                           ;poslab8.c: 171:     decenas = (valor%100)/10;
   882  003D  300A               	movlw	10
   883  003E  00A6               	movwf	___lwdiv@divisor
   884  003F  3000               	movlw	0
   885  0040  00A7               	movwf	___lwdiv@divisor+1
   886  0041  082F               	movf	separar_valor@valor+1,w
   887  0042  00A3               	movwf	___lwmod@dividend+1
   888  0043  082E               	movf	separar_valor@valor,w
   889  0044  00A2               	movwf	___lwmod@dividend
   890  0045  3064               	movlw	100
   891  0046  00A0               	movwf	___lwmod@divisor
   892  0047  3000               	movlw	0
   893  0048  00A1               	movwf	___lwmod@divisor+1
   894  0049  120A  118A  2209  120A  118A  	fcall	___lwmod
   895  004E  1283               	bcf	3,5	;RP0=0, select bank0
   896  004F  1303               	bcf	3,6	;RP1=0, select bank0
   897  0050  0821               	movf	?___lwmod+1,w
   898  0051  00A9               	movwf	___lwdiv@dividend+1
   899  0052  0820               	movf	?___lwmod,w
   900  0053  00A8               	movwf	___lwdiv@dividend
   901  0054  120A  118A  21C3  120A  118A  	fcall	___lwdiv
   902  0059  1283               	bcf	3,5	;RP0=0, select bank0
   903  005A  1303               	bcf	3,6	;RP1=0, select bank0
   904  005B  0826               	movf	?___lwdiv,w
   905  005C  00B0               	movwf	??_separar_valor
   906  005D  0830               	movf	??_separar_valor,w
   907  005E  00F1               	movwf	_decenas
   908  005F                     l1355:
   909                           
   910                           ;poslab8.c: 172:     valor = valor - decenas*10;
   911  005F  0871               	movf	_decenas,w
   912  0060  00B0               	movwf	??_separar_valor
   913  0061  01B1               	clrf	??_separar_valor+1
   914  0062  0830               	movf	??_separar_valor,w
   915  0063  00A0               	movwf	___wmul@multiplier
   916  0064  0831               	movf	??_separar_valor+1,w
   917  0065  00A1               	movwf	___wmul@multiplier+1
   918  0066  30F6               	movlw	246
   919  0067  00A2               	movwf	___wmul@multiplicand
   920  0068  30FF               	movlw	255
   921  0069  00A3               	movwf	___wmul@multiplicand+1
   922  006A  120A  118A  226E  120A  118A  	fcall	___wmul
   923  006F  1283               	bcf	3,5	;RP0=0, select bank0
   924  0070  1303               	bcf	3,6	;RP1=0, select bank0
   925  0071  082E               	movf	separar_valor@valor,w
   926  0072  0720               	addwf	?___wmul,w
   927  0073  00AE               	movwf	separar_valor@valor
   928  0074  082F               	movf	separar_valor@valor+1,w
   929  0075  1803               	skipnc
   930  0076  0A2F               	incf	separar_valor@valor+1,w
   931  0077  0721               	addwf	?___wmul+1,w
   932  0078  00AF               	movwf	separar_valor@valor+1
   933  0079                     l1357:
   934                           
   935                           ;poslab8.c: 173:     centenas = valor/100;
   936  0079  3064               	movlw	100
   937  007A  00A6               	movwf	___lwdiv@divisor
   938  007B  3000               	movlw	0
   939  007C  00A7               	movwf	___lwdiv@divisor+1
   940  007D  082F               	movf	separar_valor@valor+1,w
   941  007E  00A9               	movwf	___lwdiv@dividend+1
   942  007F  082E               	movf	separar_valor@valor,w
   943  0080  00A8               	movwf	___lwdiv@dividend
   944  0081  120A  118A  21C3  120A  118A  	fcall	___lwdiv
   945  0086  1283               	bcf	3,5	;RP0=0, select bank0
   946  0087  1303               	bcf	3,6	;RP1=0, select bank0
   947  0088  0826               	movf	?___lwdiv,w
   948  0089  00B0               	movwf	??_separar_valor
   949  008A  0830               	movf	??_separar_valor,w
   950  008B  00F2               	movwf	_centenas
   951  008C                     l119:
   952  008C  0008               	return
   953  008D                     __end_of_separar_valor:
   954                           
   955                           	psect	text3
   956  0209                     __ptext3:	
   957 ;; *************** function ___lwmod *****************
   958 ;; Defined at:
   959 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  divisor         2    0[BANK0 ] unsigned int 
   962 ;;  dividend        2    2[BANK0 ] unsigned int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  counter         1    5[BANK0 ] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    0[BANK0 ] unsigned int 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       4       0       0       0
   975 ;;      Locals:         0       1       0       0       0
   976 ;;      Temps:          0       1       0       0       0
   977 ;;      Totals:         0       6       0       0       0
   978 ;;Total ram usage:        6 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_separar_valor
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function ___lwmod
   990  0209                     ___lwmod:
   991  0209                     l1277:	
   992                           ;incstack = 0
   993                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   994                           
   995  0209  1283               	bcf	3,5	;RP0=0, select bank0
   996  020A  1303               	bcf	3,6	;RP1=0, select bank0
   997  020B  0820               	movf	___lwmod@divisor,w
   998  020C  0421               	iorwf	___lwmod@divisor+1,w
   999  020D  1903               	btfsc	3,2
  1000  020E  2A10               	goto	u511
  1001  020F  2A11               	goto	u510
  1002  0210                     u511:
  1003  0210  2A40               	goto	l1295
  1004  0211                     u510:
  1005  0211                     l1279:
  1006  0211  01A5               	clrf	___lwmod@counter
  1007  0212  0AA5               	incf	___lwmod@counter,f
  1008  0213  2A1F               	goto	l1285
  1009  0214                     l1281:
  1010  0214  3001               	movlw	1
  1011  0215                     u525:
  1012  0215  1003               	clrc
  1013  0216  0DA0               	rlf	___lwmod@divisor,f
  1014  0217  0DA1               	rlf	___lwmod@divisor+1,f
  1015  0218  3EFF               	addlw	-1
  1016  0219  1D03               	skipz
  1017  021A  2A15               	goto	u525
  1018  021B                     l1283:
  1019  021B  3001               	movlw	1
  1020  021C  00A4               	movwf	??___lwmod
  1021  021D  0824               	movf	??___lwmod,w
  1022  021E  07A5               	addwf	___lwmod@counter,f
  1023  021F                     l1285:
  1024  021F  1FA1               	btfss	___lwmod@divisor+1,7
  1025  0220  2A22               	goto	u531
  1026  0221  2A23               	goto	u530
  1027  0222                     u531:
  1028  0222  2A14               	goto	l1281
  1029  0223                     u530:
  1030  0223                     l1287:
  1031  0223  0821               	movf	___lwmod@divisor+1,w
  1032  0224  0223               	subwf	___lwmod@dividend+1,w
  1033  0225  1D03               	skipz
  1034  0226  2A29               	goto	u545
  1035  0227  0820               	movf	___lwmod@divisor,w
  1036  0228  0222               	subwf	___lwmod@dividend,w
  1037  0229                     u545:
  1038  0229  1C03               	skipc
  1039  022A  2A2C               	goto	u541
  1040  022B  2A2D               	goto	u540
  1041  022C                     u541:
  1042  022C  2A33               	goto	l1291
  1043  022D                     u540:
  1044  022D                     l1289:
  1045  022D  0820               	movf	___lwmod@divisor,w
  1046  022E  02A2               	subwf	___lwmod@dividend,f
  1047  022F  0821               	movf	___lwmod@divisor+1,w
  1048  0230  1C03               	skipc
  1049  0231  03A3               	decf	___lwmod@dividend+1,f
  1050  0232  02A3               	subwf	___lwmod@dividend+1,f
  1051  0233                     l1291:
  1052  0233  3001               	movlw	1
  1053  0234                     u555:
  1054  0234  1003               	clrc
  1055  0235  0CA1               	rrf	___lwmod@divisor+1,f
  1056  0236  0CA0               	rrf	___lwmod@divisor,f
  1057  0237  3EFF               	addlw	-1
  1058  0238  1D03               	skipz
  1059  0239  2A34               	goto	u555
  1060  023A                     l1293:
  1061  023A  3001               	movlw	1
  1062  023B  02A5               	subwf	___lwmod@counter,f
  1063  023C  1D03               	btfss	3,2
  1064  023D  2A3F               	goto	u561
  1065  023E  2A40               	goto	u560
  1066  023F                     u561:
  1067  023F  2A23               	goto	l1287
  1068  0240                     u560:
  1069  0240                     l1295:
  1070  0240  0823               	movf	___lwmod@dividend+1,w
  1071  0241  00A1               	movwf	?___lwmod+1
  1072  0242  0822               	movf	___lwmod@dividend,w
  1073  0243  00A0               	movwf	?___lwmod
  1074  0244                     l503:
  1075  0244  0008               	return
  1076  0245                     __end_of___lwmod:
  1077                           
  1078                           	psect	text4
  1079  0245                     __ptext4:	
  1080 ;; *************** function _mapear_valor *****************
  1081 ;; Defined at:
  1082 ;;		line 163 in file "poslab8.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  valor           2   14[BANK0 ] unsigned int 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  mapeo           2   16[BANK0 ] unsigned int 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2   14[BANK0 ] unsigned int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       2       0       0       0
  1097 ;;      Locals:         0       2       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       4       0       0       0
  1100 ;;Total ram usage:        4 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 2
  1103 ;; This function calls:
  1104 ;;		___lwdiv
  1105 ;;		___wmul
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _mapear_valor
  1113  0245                     _mapear_valor:
  1114  0245                     l1343:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _mapear_valor: [wreg+status,2+status,0+pclath+cstack]
  1117                           
  1118                           
  1119                           ;poslab8.c: 164:     uint16_t mapeo = (valor*100)/51;
  1120  0245  3033               	movlw	51
  1121  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0248  00A6               	movwf	___lwdiv@divisor
  1124  0249  3000               	movlw	0
  1125  024A  00A7               	movwf	___lwdiv@divisor+1
  1126  024B  082F               	movf	mapear_valor@valor+1,w
  1127  024C  00A1               	movwf	___wmul@multiplier+1
  1128  024D  082E               	movf	mapear_valor@valor,w
  1129  024E  00A0               	movwf	___wmul@multiplier
  1130  024F  3064               	movlw	100
  1131  0250  00A2               	movwf	___wmul@multiplicand
  1132  0251  3000               	movlw	0
  1133  0252  00A3               	movwf	___wmul@multiplicand+1
  1134  0253  120A  118A  226E  120A  118A  	fcall	___wmul
  1135  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1137  025A  0821               	movf	?___wmul+1,w
  1138  025B  00A9               	movwf	___lwdiv@dividend+1
  1139  025C  0820               	movf	?___wmul,w
  1140  025D  00A8               	movwf	___lwdiv@dividend
  1141  025E  120A  118A  21C3  120A  118A  	fcall	___lwdiv
  1142  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0265  0827               	movf	?___lwdiv+1,w
  1145  0266  00B1               	movwf	mapear_valor@mapeo+1
  1146  0267  0826               	movf	?___lwdiv,w
  1147  0268  00B0               	movwf	mapear_valor@mapeo
  1148  0269                     l1345:
  1149                           
  1150                           ;poslab8.c: 165:     return mapeo;
  1151  0269  0831               	movf	mapear_valor@mapeo+1,w
  1152  026A  00AF               	movwf	?_mapear_valor+1
  1153  026B  0830               	movf	mapear_valor@mapeo,w
  1154  026C  00AE               	movwf	?_mapear_valor
  1155  026D                     l116:
  1156  026D  0008               	return
  1157  026E                     __end_of_mapear_valor:
  1158                           
  1159                           	psect	text5
  1160  026E                     __ptext5:	
  1161 ;; *************** function ___wmul *****************
  1162 ;; Defined at:
  1163 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1166 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  product         2    4[BANK0 ] unsigned int 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2    0[BANK0 ] unsigned int 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       4       0       0       0
  1179 ;;      Locals:         0       2       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       6       0       0       0
  1182 ;;Total ram usage:        6 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_mapear_valor
  1189 ;;		_separar_valor
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function ___wmul
  1195  026E                     ___wmul:
  1196  026E                     l1263:	
  1197                           ;incstack = 0
  1198                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1199                           
  1200  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1201  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0270  01A4               	clrf	___wmul@product
  1203  0271  01A5               	clrf	___wmul@product+1
  1204  0272                     l1265:
  1205  0272  1C20               	btfss	___wmul@multiplier,0
  1206  0273  2A75               	goto	u471
  1207  0274  2A76               	goto	u470
  1208  0275                     u471:
  1209  0275  2A7C               	goto	l221
  1210  0276                     u470:
  1211  0276                     l1267:
  1212  0276  0822               	movf	___wmul@multiplicand,w
  1213  0277  07A4               	addwf	___wmul@product,f
  1214  0278  1803               	skipnc
  1215  0279  0AA5               	incf	___wmul@product+1,f
  1216  027A  0823               	movf	___wmul@multiplicand+1,w
  1217  027B  07A5               	addwf	___wmul@product+1,f
  1218  027C                     l221:
  1219  027C  3001               	movlw	1
  1220  027D                     u485:
  1221  027D  1003               	clrc
  1222  027E  0DA2               	rlf	___wmul@multiplicand,f
  1223  027F  0DA3               	rlf	___wmul@multiplicand+1,f
  1224  0280  3EFF               	addlw	-1
  1225  0281  1D03               	skipz
  1226  0282  2A7D               	goto	u485
  1227  0283                     l1269:
  1228  0283  3001               	movlw	1
  1229  0284                     u495:
  1230  0284  1003               	clrc
  1231  0285  0CA1               	rrf	___wmul@multiplier+1,f
  1232  0286  0CA0               	rrf	___wmul@multiplier,f
  1233  0287  3EFF               	addlw	-1
  1234  0288  1D03               	skipz
  1235  0289  2A84               	goto	u495
  1236  028A                     l1271:
  1237  028A  0820               	movf	___wmul@multiplier,w
  1238  028B  0421               	iorwf	___wmul@multiplier+1,w
  1239  028C  1D03               	btfss	3,2
  1240  028D  2A8F               	goto	u501
  1241  028E  2A90               	goto	u500
  1242  028F                     u501:
  1243  028F  2A72               	goto	l1265
  1244  0290                     u500:
  1245  0290                     l1273:
  1246  0290  0825               	movf	___wmul@product+1,w
  1247  0291  00A1               	movwf	?___wmul+1
  1248  0292  0824               	movf	___wmul@product,w
  1249  0293  00A0               	movwf	?___wmul
  1250  0294                     l223:
  1251  0294  0008               	return
  1252  0295                     __end_of___wmul:
  1253                           
  1254                           	psect	text6
  1255  01C3                     __ptext6:	
  1256 ;; *************** function ___lwdiv *****************
  1257 ;; Defined at:
  1258 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  divisor         2    6[BANK0 ] unsigned int 
  1261 ;;  dividend        2    8[BANK0 ] unsigned int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  quotient        2   11[BANK0 ] unsigned int 
  1264 ;;  counter         1   13[BANK0 ] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  2    6[BANK0 ] unsigned int 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       4       0       0       0
  1275 ;;      Locals:         0       3       0       0       0
  1276 ;;      Temps:          0       1       0       0       0
  1277 ;;      Totals:         0       8       0       0       0
  1278 ;;Total ram usage:        8 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; Hardware stack levels required when called: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_mapear_valor
  1285 ;;		_separar_valor
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function ___lwdiv
  1291  01C3                     ___lwdiv:
  1292  01C3                     l1009:	
  1293                           ;incstack = 0
  1294                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1295                           
  1296  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01C5  01AB               	clrf	___lwdiv@quotient
  1299  01C6  01AC               	clrf	___lwdiv@quotient+1
  1300  01C7                     l1011:
  1301  01C7  0826               	movf	___lwdiv@divisor,w
  1302  01C8  0427               	iorwf	___lwdiv@divisor+1,w
  1303  01C9  1903               	btfsc	3,2
  1304  01CA  29CC               	goto	u281
  1305  01CB  29CD               	goto	u280
  1306  01CC                     u281:
  1307  01CC  2A04               	goto	l1031
  1308  01CD                     u280:
  1309  01CD                     l1013:
  1310  01CD  01AD               	clrf	___lwdiv@counter
  1311  01CE  0AAD               	incf	___lwdiv@counter,f
  1312  01CF  29DB               	goto	l1019
  1313  01D0                     l1015:
  1314  01D0  3001               	movlw	1
  1315  01D1                     u295:
  1316  01D1  1003               	clrc
  1317  01D2  0DA6               	rlf	___lwdiv@divisor,f
  1318  01D3  0DA7               	rlf	___lwdiv@divisor+1,f
  1319  01D4  3EFF               	addlw	-1
  1320  01D5  1D03               	skipz
  1321  01D6  29D1               	goto	u295
  1322  01D7                     l1017:
  1323  01D7  3001               	movlw	1
  1324  01D8  00AA               	movwf	??___lwdiv
  1325  01D9  082A               	movf	??___lwdiv,w
  1326  01DA  07AD               	addwf	___lwdiv@counter,f
  1327  01DB                     l1019:
  1328  01DB  1FA7               	btfss	___lwdiv@divisor+1,7
  1329  01DC  29DE               	goto	u301
  1330  01DD  29DF               	goto	u300
  1331  01DE                     u301:
  1332  01DE  29D0               	goto	l1015
  1333  01DF                     u300:
  1334  01DF                     l1021:
  1335  01DF  3001               	movlw	1
  1336  01E0                     u315:
  1337  01E0  1003               	clrc
  1338  01E1  0DAB               	rlf	___lwdiv@quotient,f
  1339  01E2  0DAC               	rlf	___lwdiv@quotient+1,f
  1340  01E3  3EFF               	addlw	-1
  1341  01E4  1D03               	skipz
  1342  01E5  29E0               	goto	u315
  1343  01E6  0827               	movf	___lwdiv@divisor+1,w
  1344  01E7  0229               	subwf	___lwdiv@dividend+1,w
  1345  01E8  1D03               	skipz
  1346  01E9  29EC               	goto	u325
  1347  01EA  0826               	movf	___lwdiv@divisor,w
  1348  01EB  0228               	subwf	___lwdiv@dividend,w
  1349  01EC                     u325:
  1350  01EC  1C03               	skipc
  1351  01ED  29EF               	goto	u321
  1352  01EE  29F0               	goto	u320
  1353  01EF                     u321:
  1354  01EF  29F7               	goto	l1027
  1355  01F0                     u320:
  1356  01F0                     l1023:
  1357  01F0  0826               	movf	___lwdiv@divisor,w
  1358  01F1  02A8               	subwf	___lwdiv@dividend,f
  1359  01F2  0827               	movf	___lwdiv@divisor+1,w
  1360  01F3  1C03               	skipc
  1361  01F4  03A9               	decf	___lwdiv@dividend+1,f
  1362  01F5  02A9               	subwf	___lwdiv@dividend+1,f
  1363  01F6                     l1025:
  1364  01F6  142B               	bsf	___lwdiv@quotient,0
  1365  01F7                     l1027:
  1366  01F7  3001               	movlw	1
  1367  01F8                     u335:
  1368  01F8  1003               	clrc
  1369  01F9  0CA7               	rrf	___lwdiv@divisor+1,f
  1370  01FA  0CA6               	rrf	___lwdiv@divisor,f
  1371  01FB  3EFF               	addlw	-1
  1372  01FC  1D03               	skipz
  1373  01FD  29F8               	goto	u335
  1374  01FE                     l1029:
  1375  01FE  3001               	movlw	1
  1376  01FF  02AD               	subwf	___lwdiv@counter,f
  1377  0200  1D03               	btfss	3,2
  1378  0201  2A03               	goto	u341
  1379  0202  2A04               	goto	u340
  1380  0203                     u341:
  1381  0203  29DF               	goto	l1021
  1382  0204                     u340:
  1383  0204                     l1031:
  1384  0204  082C               	movf	___lwdiv@quotient+1,w
  1385  0205  00A7               	movwf	?___lwdiv+1
  1386  0206  082B               	movf	___lwdiv@quotient,w
  1387  0207  00A6               	movwf	?___lwdiv
  1388  0208                     l493:
  1389  0208  0008               	return
  1390  0209                     __end_of___lwdiv:
  1391                           
  1392                           	psect	text7
  1393  02C2                     __ptext7:	
  1394 ;; *************** function _config_tmr0 *****************
  1395 ;; Defined at:
  1396 ;;		line 155 in file "poslab8.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
